The car with ID 1 and symboling rating of 3, named alfa-romero giulia, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 88.6 inches, car length of 168.8 inches, car width of 64.1 inches, and car height of 48.8 inches, weighing 2548 lbs. Powered by a dohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.47, stroke of 2.68, and compression ratio of 9, delivering 111 hp at 5000 rpm, achieving 21 mpg in the city and 27 mpg on highways, priced at 13495 dollars.
The car with ID 56 and symboling rating of 3, named mazda 626, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 95.3 inches, car length of 169 inches, car width of 65.7 inches, and car height of 49.6 inches, weighing 2380 lbs. Powered by a rotor engine with two cylinders and 70 cc, it uses a 4bbl fuel system, with a bore ratio of 3.33, stroke of 3.255, and compression ratio of 9.4, delivering 101 hp at 6000 rpm, achieving 17 mpg in the city and 23 mpg on highways, priced at 10945 dollars.

The car with ID 57 and symboling rating of 3, named mazda glc, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 95.3 inches, car length of 169 inches, car width of 65.7 inches, and car height of 49.6 inches, weighing 2380 lbs. Powered by a rotor engine with two cylinders and 70 cc, it uses a 4bbl fuel system, with a bore ratio of 3.33, stroke of 3.255, and compression ratio of 9.4, delivering 101 hp at 6000 rpm, achieving 17 mpg in the city and 23 mpg on highways, priced at 11845 dollars.

The car with ID 58 and symboling rating of 3, named mazda rx-7 gs, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 95.3 inches, car length of 169 inches, car width of 65.7 inches, and car height of 49.6 inches, weighing 2385 lbs. Powered by a rotor engine with two cylinders and 70 cc, it uses a 4bbl fuel system, with a bore ratio of 3.33, stroke of 3.255, and compression ratio of 9.4, delivering 101 hp at 6000 rpm, achieving 17 mpg in the city and 23 mpg on highways, priced at 13645 dollars.

The car with ID 59 and symboling rating of 3, named mazda glc 4, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 95.3 inches, car length of 169 inches, car width of 65.7 inches, and car height of 49.6 inches, weighing 2500 lbs. Powered by a rotor engine with two cylinders and 80 cc, it uses a mpfi fuel system, with a bore ratio of 3.33, stroke of 3.255, and compression ratio of 9.4, delivering 135 hp at 6000 rpm, achieving 16 mpg in the city and 23 mpg on highways, priced at 15645 dollars.

The car with ID 60 and symboling rating of 1, named mazda 626, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 98.8 inches, car length of 177.8 inches, car width of 66.5 inches, and car height of 53.7 inches, weighing 2385 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.39, stroke of 3.39, and compression ratio of 8.6, delivering 84 hp at 4800 rpm, achieving 26 mpg in the city and 32 mpg on highways, priced at 8845 dollars.

The car with ID 61 and symboling rating of 0, named mazda glc custom l, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 98.8 inches, car length of 177.8 inches, car width of 66.5 inches, and car height of 55.5 inches, weighing 2410 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.39, stroke of 3.39, and compression ratio of 8.6, delivering 84 hp at 4800 rpm, achieving 26 mpg in the city and 32 mpg on highways, priced at 8495 dollars.

The car with ID 62 and symboling rating of 1, named mazda glc custom, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 98.8 inches, car length of 177.8 inches, car width of 66.5 inches, and car height of 53.7 inches, weighing 2385 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.39, stroke of 3.39, and compression ratio of 8.6, delivering 84 hp at 4800 rpm, achieving 26 mpg in the city and 32 mpg on highways, priced at 10595 dollars.

The car with ID 63 and symboling rating of 0, named mazda rx-4, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 98.8 inches, car length of 177.8 inches, car width of 66.5 inches, and car height of 55.5 inches, weighing 2410 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.39, stroke of 3.39, and compression ratio of 8.6, delivering 84 hp at 4800 rpm, achieving 26 mpg in the city and 32 mpg on highways, priced at 10245 dollars.

The car with ID 64 and symboling rating of 0, named mazda glc deluxe, runs on diesel, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 98.8 inches, car length of 177.8 inches, car width of 66.5 inches, and car height of 55.5 inches, weighing 2443 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a idi fuel system, with a bore ratio of 3.39, stroke of 3.39, and compression ratio of 22.7, delivering 64 hp at 4650 rpm, achieving 36 mpg in the city and 42 mpg on highways, priced at 10795 dollars.

The car with ID 65 and symboling rating of 0, named mazda 626, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 98.8 inches, car length of 177.8 inches, car width of 66.5 inches, and car height of 55.5 inches, weighing 2425 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.39, stroke of 3.39, and compression ratio of 8.6, delivering 84 hp at 4800 rpm, achieving 26 mpg in the city and 32 mpg on highways, priced at 11245 dollars.

The car with ID 66 and symboling rating of 0, named mazda glc, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 104.9 inches, car length of 175 inches, car width of 66.1 inches, and car height of 54.4 inches, weighing 2670 lbs. Powered by a ohc engine with four cylinders and 140 cc, it uses a mpfi fuel system, with a bore ratio of 3.76, stroke of 3.16, and compression ratio of 8, delivering 120 hp at 5000 rpm, achieving 19 mpg in the city and 27 mpg on highways, priced at 18280 dollars.

The car with ID 67 and symboling rating of 0, named mazda rx-7 gs, runs on diesel, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 104.9 inches, car length of 175 inches, car width of 66.1 inches, and car height of 54.4 inches, weighing 2700 lbs. Powered by a ohc engine with four cylinders and 134 cc, it uses a idi fuel system, with a bore ratio of 3.43, stroke of 3.64, and compression ratio of 22, delivering 72 hp at 4200 rpm, achieving 31 mpg in the city and 39 mpg on highways, priced at 18344 dollars.

The car with ID 68 and symboling rating of -1, named buick electra 225 custom, runs on diesel, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 110 inches, car length of 190.9 inches, car width of 70.3 inches, and car height of 56.5 inches, weighing 3515 lbs. Powered by a ohc engine with five cylinders and 183 cc, it uses a idi fuel system, with a bore ratio of 3.58, stroke of 3.64, and compression ratio of 21.5, delivering 123 hp at 4350 rpm, achieving 22 mpg in the city and 25 mpg on highways, priced at 25552 dollars.

The car with ID 69 and symboling rating of -1, named buick century luxus (sw), runs on diesel, has turbo aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 110 inches, car length of 190.9 inches, car width of 70.3 inches, and car height of 58.7 inches, weighing 3750 lbs. Powered by a ohc engine with five cylinders and 183 cc, it uses a idi fuel system, with a bore ratio of 3.58, stroke of 3.64, and compression ratio of 21.5, delivering 123 hp at 4350 rpm, achieving 22 mpg in the city and 25 mpg on highways, priced at 28248 dollars.

The car with ID 70 and symboling rating of 0, named buick century, runs on diesel, has turbo aspiration, a two-door hardtop, and features rwd drive with front engine location. It offers a wheelbase of 106.7 inches, car length of 187.5 inches, car width of 70.3 inches, and car height of 54.9 inches, weighing 3495 lbs. Powered by a ohc engine with five cylinders and 183 cc, it uses a idi fuel system, with a bore ratio of 3.58, stroke of 3.64, and compression ratio of 21.5, delivering 123 hp at 4350 rpm, achieving 22 mpg in the city and 25 mpg on highways, priced at 28176 dollars.

The car with ID 71 and symboling rating of -1, named buick skyhawk, runs on diesel, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 115.6 inches, car length of 202.6 inches, car width of 71.7 inches, and car height of 56.3 inches, weighing 3770 lbs. Powered by a ohc engine with five cylinders and 183 cc, it uses a idi fuel system, with a bore ratio of 3.58, stroke of 3.64, and compression ratio of 21.5, delivering 123 hp at 4350 rpm, achieving 22 mpg in the city and 25 mpg on highways, priced at 31600 dollars.

The car with ID 72 and symboling rating of -1, named buick opel isuzu deluxe, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 115.6 inches, car length of 202.6 inches, car width of 71.7 inches, and car height of 56.5 inches, weighing 3740 lbs. Powered by a ohcv engine with eight cylinders and 234 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 3.1, and compression ratio of 8.3, delivering 155 hp at 4750 rpm, achieving 16 mpg in the city and 18 mpg on highways, priced at 34184 dollars.

The car with ID 73 and symboling rating of 3, named buick skylark, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 96.6 inches, car length of 180.3 inches, car width of 70.5 inches, and car height of 50.8 inches, weighing 3685 lbs. Powered by a ohcv engine with eight cylinders and 234 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 3.1, and compression ratio of 8.3, delivering 155 hp at 4750 rpm, achieving 16 mpg in the city and 18 mpg on highways, priced at 35056 dollars.

The car with ID 74 and symboling rating of 0, named buick century special, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 120.9 inches, car length of 208.1 inches, car width of 71.7 inches, and car height of 56.7 inches, weighing 3900 lbs. Powered by a ohcv engine with eight cylinders and 308 cc, it uses a mpfi fuel system, with a bore ratio of 3.8, stroke of 3.35, and compression ratio of 8, delivering 184 hp at 4500 rpm, achieving 14 mpg in the city and 16 mpg on highways, priced at 40960 dollars.

The car with ID 75 and symboling rating of 1, named buick regal sport coupe (turbo), runs on gas, has std aspiration, a two-door hardtop, and features rwd drive with front engine location. It offers a wheelbase of 112 inches, car length of 199.2 inches, car width of 72 inches, and car height of 55.4 inches, weighing 3715 lbs. Powered by a ohcv engine with eight cylinders and 304 cc, it uses a mpfi fuel system, with a bore ratio of 3.8, stroke of 3.35, and compression ratio of 8, delivering 184 hp at 4500 rpm, achieving 14 mpg in the city and 16 mpg on highways, priced at 45400 dollars.

The car with ID 76 and symboling rating of 1, named mercury cougar, runs on gas, has turbo aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 102.7 inches, car length of 178.4 inches, car width of 68 inches, and car height of 54.8 inches, weighing 2910 lbs. Powered by a ohc engine with four cylinders and 140 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.12, and compression ratio of 8, delivering 175 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 16503 dollars.

The car with ID 77 and symboling rating of 2, named mitsubishi mirage, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 64.4 inches, and car height of 50.8 inches, weighing 1918 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 37 mpg in the city and 41 mpg on highways, priced at 5389 dollars.

The car with ID 78 and symboling rating of 2, named mitsubishi lancer, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 64.4 inches, and car height of 50.8 inches, weighing 1944 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6189 dollars.

The car with ID 79 and symboling rating of 2, named mitsubishi outlander, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 64.4 inches, and car height of 50.8 inches, weighing 2004 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6669 dollars.

The car with ID 80 and symboling rating of 1, named mitsubishi g4, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 2145 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a spdi fuel system, with a bore ratio of 3.03, stroke of 3.39, and compression ratio of 7.6, delivering 102 hp at 5500 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 7689 dollars.

The car with ID 81 and symboling rating of 3, named mitsubishi mirage g4, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 96.3 inches, car length of 173 inches, car width of 65.4 inches, and car height of 49.4 inches, weighing 2370 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a spdi fuel system, with a bore ratio of 3.17, stroke of 3.46, and compression ratio of 7.5, delivering 116 hp at 5500 rpm, achieving 23 mpg in the city and 30 mpg on highways, priced at 9959 dollars.

The car with ID 82 and symboling rating of 3, named mitsubishi g4, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 96.3 inches, car length of 173 inches, car width of 65.4 inches, and car height of 49.4 inches, weighing 2328 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.35, stroke of 3.46, and compression ratio of 8.5, delivering 88 hp at 5000 rpm, achieving 25 mpg in the city and 32 mpg on highways, priced at 8499 dollars.

The car with ID 83 and symboling rating of 3, named mitsubishi outlander, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.9 inches, car length of 173.2 inches, car width of 66.3 inches, and car height of 50.2 inches, weighing 2833 lbs. Powered by a ohc engine with four cylinders and 156 cc, it uses a spdi fuel system, with a bore ratio of 3.58, stroke of 3.86, and compression ratio of 7, delivering 145 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 12629 dollars.

The car with ID 84 and symboling rating of 3, named mitsubishi g4, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.9 inches, car length of 173.2 inches, car width of 66.3 inches, and car height of 50.2 inches, weighing 2921 lbs. Powered by a ohc engine with four cylinders and 156 cc, it uses a spdi fuel system, with a bore ratio of 3.59, stroke of 3.86, and compression ratio of 7, delivering 145 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 14869 dollars.

The car with ID 85 and symboling rating of 3, named mitsubishi mirage g4, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.9 inches, car length of 173.2 inches, car width of 66.3 inches, and car height of 50.2 inches, weighing 2926 lbs. Powered by a ohc engine with four cylinders and 156 cc, it uses a spdi fuel system, with a bore ratio of 3.59, stroke of 3.86, and compression ratio of 7, delivering 145 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 14489 dollars.

The car with ID 86 and symboling rating of 1, named mitsubishi montero, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.3 inches, car length of 172.4 inches, car width of 65.4 inches, and car height of 51.6 inches, weighing 2365 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.35, stroke of 3.46, and compression ratio of 8.5, delivering 88 hp at 5000 rpm, achieving 25 mpg in the city and 32 mpg on highways, priced at 6989 dollars.

The car with ID 87 and symboling rating of 1, named mitsubishi pajero, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.3 inches, car length of 172.4 inches, car width of 65.4 inches, and car height of 51.6 inches, weighing 2405 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.35, stroke of 3.46, and compression ratio of 8.5, delivering 88 hp at 5000 rpm, achieving 25 mpg in the city and 32 mpg on highways, priced at 8189 dollars.

The car with ID 88 and symboling rating of 1, named mitsubishi outlander, runs on gas, has turbo aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.3 inches, car length of 172.4 inches, car width of 65.4 inches, and car height of 51.6 inches, weighing 2403 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a spdi fuel system, with a bore ratio of 3.17, stroke of 3.46, and compression ratio of 7.5, delivering 116 hp at 5500 rpm, achieving 23 mpg in the city and 30 mpg on highways, priced at 9279 dollars.

The car with ID 89 and symboling rating of -1, named mitsubishi mirage g4, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.3 inches, car length of 172.4 inches, car width of 65.4 inches, and car height of 51.6 inches, weighing 2403 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a spdi fuel system, with a bore ratio of 3.17, stroke of 3.46, and compression ratio of 7.5, delivering 116 hp at 5500 rpm, achieving 23 mpg in the city and 30 mpg on highways, priced at 9279 dollars.

The car with ID 90 and symboling rating of 1, named Nissan versa, runs on gas, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.3 inches, car width of 63.8 inches, and car height of 54.5 inches, weighing 1889 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 5499 dollars.

The car with ID 91 and symboling rating of 1, named nissan gt-r, runs on diesel, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.3 inches, car width of 63.8 inches, and car height of 54.5 inches, weighing 2017 lbs. Powered by a ohc engine with four cylinders and 103 cc, it uses a idi fuel system, with a bore ratio of 2.99, stroke of 3.47, and compression ratio of 21.9, delivering 55 hp at 4800 rpm, achieving 45 mpg in the city and 50 mpg on highways, priced at 7099 dollars.

The car with ID 92 and symboling rating of 1, named nissan rogue, runs on gas, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.3 inches, car width of 63.8 inches, and car height of 54.5 inches, weighing 1918 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 6649 dollars.

The car with ID 93 and symboling rating of 1, named nissan latio, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.3 inches, car width of 63.8 inches, and car height of 54.5 inches, weighing 1938 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 6849 dollars.

The car with ID 94 and symboling rating of 1, named nissan titan, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 170.2 inches, car width of 63.8 inches, and car height of 53.5 inches, weighing 2024 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 7349 dollars.

The car with ID 95 and symboling rating of 1, named nissan leaf, runs on gas, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.3 inches, car width of 63.8 inches, and car height of 54.5 inches, weighing 1951 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 7299 dollars.

The car with ID 96 and symboling rating of 1, named nissan juke, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.6 inches, car width of 63.8 inches, and car height of 53.3 inches, weighing 2028 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 7799 dollars.

The car with ID 97 and symboling rating of 1, named nissan latio, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.3 inches, car width of 63.8 inches, and car height of 54.5 inches, weighing 1971 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 7499 dollars.

The car with ID 98 and symboling rating of 1, named nissan note, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 170.2 inches, car width of 63.8 inches, and car height of 53.5 inches, weighing 2037 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 7999 dollars.

The car with ID 99 and symboling rating of 2, named nissan clipper, runs on gas, has std aspiration, a two-door hardtop, and features fwd drive with front engine location. It offers a wheelbase of 95.1 inches, car length of 162.4 inches, car width of 63.8 inches, and car height of 53.3 inches, weighing 2008 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.29, and compression ratio of 9.4, delivering 69 hp at 5200 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 8249 dollars.

The car with ID 100 and symboling rating of 0, named nissan rogue, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 97.2 inches, car length of 173.4 inches, car width of 65.2 inches, and car height of 54.7 inches, weighing 2324 lbs. Powered by a ohc engine with four cylinders and 120 cc, it uses a 2bbl fuel system, with a bore ratio of 3.33, stroke of 3.47, and compression ratio of 8.5, delivering 97 hp at 5200 rpm, achieving 27 mpg in the city and 34 mpg on highways, priced at 8949 dollars.

The car with ID 101 and symboling rating of 0, named nissan nv200, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.2 inches, car length of 173.4 inches, car width of 65.2 inches, and car height of 54.7 inches, weighing 2302 lbs. Powered by a ohc engine with four cylinders and 120 cc, it uses a 2bbl fuel system, with a bore ratio of 3.33, stroke of 3.47, and compression ratio of 8.5, delivering 97 hp at 5200 rpm, achieving 27 mpg in the city and 34 mpg on highways, priced at 9549 dollars.

The car with ID 102 and symboling rating of 0, named nissan dayz, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 100.4 inches, car length of 181.7 inches, car width of 66.5 inches, and car height of 55.1 inches, weighing 3095 lbs. Powered by a ohcv engine with six cylinders and 181 cc, it uses a mpfi fuel system, with a bore ratio of 3.43, stroke of 3.27, and compression ratio of 9, delivering 152 hp at 5200 rpm, achieving 17 mpg in the city and 22 mpg on highways, priced at 13499 dollars.

The car with ID 103 and symboling rating of 0, named nissan fuga, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 100.4 inches, car length of 184.6 inches, car width of 66.5 inches, and car height of 56.1 inches, weighing 3296 lbs. Powered by a ohcv engine with six cylinders and 181 cc, it uses a mpfi fuel system, with a bore ratio of 3.43, stroke of 3.27, and compression ratio of 9, delivering 152 hp at 5200 rpm, achieving 17 mpg in the city and 22 mpg on highways, priced at 14399 dollars.

The car with ID 104 and symboling rating of 0, named nissan otti, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 100.4 inches, car length of 184.6 inches, car width of 66.5 inches, and car height of 55.1 inches, weighing 3060 lbs. Powered by a ohcv engine with six cylinders and 181 cc, it uses a mpfi fuel system, with a bore ratio of 3.43, stroke of 3.27, and compression ratio of 9, delivering 152 hp at 5200 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 13499 dollars.

The car with ID 105 and symboling rating of 3, named nissan teana, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 91.3 inches, car length of 170.7 inches, car width of 67.9 inches, and car height of 49.7 inches, weighing 3071 lbs. Powered by a ohcv engine with six cylinders and 181 cc, it uses a mpfi fuel system, with a bore ratio of 3.43, stroke of 3.27, and compression ratio of 9, delivering 160 hp at 5200 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 17199 dollars.

The car with ID 106 and symboling rating of 3, named nissan kicks, runs on gas, has turbo aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 91.3 inches, car length of 170.7 inches, car width of 67.9 inches, and car height of 49.7 inches, weighing 3139 lbs. Powered by a ohcv engine with six cylinders and 181 cc, it uses a mpfi fuel system, with a bore ratio of 3.43, stroke of 3.27, and compression ratio of 7.8, delivering 200 hp at 5200 rpm, achieving 17 mpg in the city and 23 mpg on highways, priced at 19699 dollars.

The car with ID 107 and symboling rating of 1, named nissan clipper, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 99.2 inches, car length of 178.5 inches, car width of 67.9 inches, and car height of 49.7 inches, weighing 3139 lbs. Powered by a ohcv engine with six cylinders and 181 cc, it uses a mpfi fuel system, with a bore ratio of 3.43, stroke of 3.27, and compression ratio of 9, delivering 160 hp at 5200 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 18399 dollars.

The car with ID 108 and symboling rating of 0, named peugeot 504, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 107.9 inches, car length of 186.7 inches, car width of 68.4 inches, and car height of 56.7 inches, weighing 3020 lbs. Powered by a l engine with four cylinders and 120 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 3.19, and compression ratio of 8.4, delivering 97 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 11900 dollars.

The car with ID 109 and symboling rating of 0, named peugeot 304, runs on diesel, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 107.9 inches, car length of 186.7 inches, car width of 68.4 inches, and car height of 56.7 inches, weighing 3197 lbs. Powered by a l engine with four cylinders and 152 cc, it uses a idi fuel system, with a bore ratio of 3.7, stroke of 3.52, and compression ratio of 21, delivering 95 hp at 4150 rpm, achieving 28 mpg in the city and 33 mpg on highways, priced at 13200 dollars.

The car with ID 110 and symboling rating of 0, named peugeot 504 (sw), runs on gas, has std aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 114.2 inches, car length of 198.9 inches, car width of 68.4 inches, and car height of 58.7 inches, weighing 3230 lbs. Powered by a l engine with four cylinders and 120 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 3.19, and compression ratio of 8.4, delivering 97 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 12440 dollars.

